20,10,10,1
21,0,0.22513773754911434
21,1,0.9744564257438131
21,2,-0.49208329795420097
21,3,-0.7180792908347468
21,4,-0.16588955037983255
21,5,0.0849761010938873
21,6,0.5001239468383463
21,7,0.07729596301790406
21,8,0.17884704113306601
21,9,-0.1809074139160086
21,10,-0.34082039733274516
21,11,-0.7326464027471183
21,12,-0.3332422008084377
21,13,0.9972365429792874
21,14,0.937070383574465
21,15,0.5037525263451744
21,16,-0.03140838508305299
21,17,0.6417707653919598
21,18,-0.2737693250297522
21,19,-0.29058002567765134
21,20,-0.6872600901665626
22,21,-0.5366778719794851
22,22,-0.777066640186813
22,23,0.9119640416498106
22,24,0.22411710952737857
22,25,-0.5359454454071221
22,26,-0.5755210118911297
22,27,0.8809809464464045
22,28,-0.34985724080607605
22,29,0.4076388555190697
22,30,-0.6879787631630151
22,31,0.6344551017755768
22,32,-0.07351958253769189
22,33,0.5192145602930122
22,34,0.11000797764674633
22,35,0.09022748744836315
22,36,-0.7593160538884826
22,37,0.6257901746708168
22,38,0.8319142756866422
22,39,-0.9682448331299164
22,40,-0.11393878157982924
22,41,-0.15751641761654667
23,42,-0.11083772209929904
23,43,-0.015716670728439294
23,44,-0.042774828604624705
23,45,0.9217895700079798
23,46,-0.9840856845480924
23,47,-0.5035817061864936
23,48,0.4995291863545172
23,49,0.2933641483983359
23,50,-0.5784211382290073
23,51,-0.8795608778360111
23,52,-0.4541844941497467
23,53,0.061733681505214834
23,54,-0.3490440630779069
23,55,0.14277212758351027
23,56,-0.9900978084047368
23,57,0.10226460543310721
23,58,-0.6124574849217931
23,59,-0.9597469026272479
23,60,-0.9188074029969915
23,61,-0.99653824124695
23,62,0.31497579557518884
24,63,-0.13900623974713164
24,64,-0.7760321339677007
24,65,-0.6110834580039691
24,66,0.7984830665117342
24,67,0.3605536407449714
24,68,-0.308114282294163
24,69,-0.015874629775545643
24,70,-0.7175793910935084
24,71,0.30978068702649564
24,72,-0.37580928795163865
24,73,-0.3171708895635565
24,74,0.05558998821582774
24,75,-0.9064870463216138
24,76,-0.4362126474928981
24,77,-0.16929798984760494
24,78,0.2785454445767402
24,79,-0.5788319512663757
24,80,-0.4746894818693338
24,81,-0.05113975204849392
24,82,-0.9573290750202463
24,83,0.7966485577303564
25,84,0.6341139458977204
25,85,-0.7931268089446747
25,86,-0.3781749587870361
25,87,0.23569587487019464
25,88,0.8179322336774408
25,89,-0.8755833900847919
25,90,-0.9174890086376157
25,91,0.6901421153240862
25,92,0.9566262499786516
25,93,0.0942805195029574
25,94,0.8532570364681255
25,95,-0.5084020083224644
25,96,-0.4428739394614763
25,97,-0.2821271494328793
25,98,0.10689872543557392
25,99,0.40496325089698326
25,100,-0.8832953758182972
25,101,0.18646938629443327
25,102,0.3352132571626871
25,103,0.7595303016176481
25,104,-0.02958138614271899
26,105,-0.6559675915082062
26,106,0.7541130035238147
26,107,0.40416678219605756
26,108,-0.2842049457572745
26,109,-0.4517825281989913
26,110,0.00978307877467414
26,111,-0.405364334610152
26,112,0.2260629274682651
26,113,-0.08371407339918993
26,114,-0.11269222136448198
26,115,-0.15917917520966565
26,116,-0.6642666620053113
26,117,-0.7621295393833589
26,118,-0.18955189600889386
26,119,0.6268034694220372
26,120,-0.37418839941085025
26,121,0.2863847104661005
26,122,0.18051396516605664
26,123,-0.12809855420181468
26,124,0.908700359772445
26,125,0.18251303138099395
27,126,0.8258295899963102
27,127,0.7983682310757291
27,128,-0.70392796728889
27,129,-0.9814162601054544
27,130,-0.7622112229743367
27,131,-0.8450891578013056
27,132,-0.9630659884671915
27,133,1.005843712607096
27,134,0.7124454415503422
27,135,-0.23746301629630945
27,136,-0.8186024151974
27,137,0.111270398605751
27,138,-0.12431334042108719
27,139,0.4842502048212329
27,140,0.9255145352322881
27,141,0.1559319876968225
27,142,-0.39023641646709384
27,143,0.8962524872684836
27,144,0.6169415413495449
27,145,-0.5549132189829744
27,146,0.20348798700834014
28,147,0.544168721669692
28,148,0.8947229682567552
28,149,0.03168628764692977
28,150,0.9012998055679666
28,151,0.6012159188331949
28,152,-0.05125139930226936
28,153,-0.29187667886172536
28,154,-0.03234930003489981
28,155,0.5091970486628319
28,156,-0.15078196618803433
28,157,-0.6171217256162617
28,158,0.06717220011686605
28,159,0.4659132505551836
28,160,-0.40568089559024245
28,161,0.3673221357063054
28,162,0.6838821196787113
28,163,0.3542308235557509
28,164,0.46889799488837536
28,165,0.6881419521703233
28,166,-0.9363804858815157
28,167,-0.9643829544322644
29,168,-0.8679064101436536
29,169,-0.15444394483031249
29,170,-0.633342114230413
29,171,0.0074540874095370725
29,172,-0.9593918969971761
29,173,-0.11543264508950282
29,174,0.4426154205295294
29,175,0.6894136356039006
29,176,-0.3284059469353865
29,177,-0.7852590381362257
29,178,0.12285932969238271
29,179,0.8972824040374165
29,180,-0.6958300408100603
29,181,0.10550486787579683
29,182,-0.35688423742612047
29,183,-0.5751131748321894
29,184,-0.8137262390918444
29,185,-0.4607658704271782
29,186,0.45907417964823777
29,187,0.0778053965234385
29,188,0.28685217073615044
30,189,-0.2782137578574795
30,190,0.6359308577664099
30,191,-0.026088446512433177
30,192,0.9800144355190966
30,193,-0.6792430429490333
30,194,-0.3823205856743366
30,195,-0.4684866764699392
30,196,0.5890640310291453
30,197,-0.5643350746576051
30,198,0.39846592498490574
30,199,-0.9155998834218909
30,200,-0.019181796207509757
30,201,-0.9599887116212258
30,202,0.729940692703303
30,203,-0.17803531416254223
30,204,0.017634619970260404
30,205,-0.2930454644834529
30,206,0.37444682686052116
30,207,0.4409721076294378
30,208,0.1342307351686488
30,209,0.40099946073210013
31,210,0.7008159018865501
31,211,-0.15209850069598
31,212,0.5861208132473447
31,213,0.7900361444225733
31,214,-0.22090729676550813
31,215,0.08391768167563207
31,216,0.5858749745500396
31,217,-0.5186985473857519
31,218,-0.7553914538392814
31,219,0.3028710489553215
31,220,-0.002413003313353812
32,221,0.8371752914081322
32,222,0.652620391833862
32,223,-0.8436650899753162
32,224,0.3184031238926087
32,225,0.41774584407105814
32,226,0.9277399122932746
32,227,0.43220369920479146
32,228,-0.26325798689447827
32,229,-0.3412557931555992
32,230,-0.8628666465895969
32,231,0.02534288063966983
33,232,-0.0656793292430985
33,233,0.9150518161627959
33,234,-0.14264390545584957
33,235,0.48615669512668236
33,236,0.9152536177559748
33,237,0.1996431983525422
33,238,-0.39655233078576113
33,239,-1.001215834482277
33,240,0.7038645111998186
33,241,-0.4786775151005406
33,242,0.35464659580072233
34,243,0.4267133659935748
34,244,0.552979720473174
34,245,0.5509153986697627
34,246,0.3730627298914925
34,247,0.5269944550945951
34,248,0.7209349699952754
34,249,-0.3329885831779164
34,250,-1.024900365948861
34,251,-0.13520223312373988
34,252,-0.5420032956921111
34,253,0.9725928716538155
35,254,-0.3279914761930853
35,255,0.818189386192391
35,256,-0.5462345499282935
35,257,0.15966537869139263
35,258,0.5424204238786917
35,259,0.24944841572364587
35,260,0.07586603244426786
35,261,0.9429495967085262
35,262,-0.4418217131147041
35,263,-1.0005289547865044
35,264,-0.8282554227045191
36,265,-0.0904067712298428
36,266,0.11609143265263748
36,267,0.37457815693735697
36,268,0.7653539338838911
36,269,0.6303515110061731
36,270,0.8366144978870739
36,271,-0.6295480848200711
36,272,-0.014472756437134148
36,273,0.3282064844265975
36,274,-0.889890980831506
36,275,0.25400208386356793
37,276,0.4473525580049823
37,277,-0.6527927080028129
37,278,0.2116365680179011
37,279,-0.12436675882145125
37,280,0.34888592775403876
37,281,0.7905091395364121
37,282,-0.017368830021680253
37,283,-0.7203961976060779
37,284,0.10840480287759095
37,285,-0.631227880805931
37,286,-0.7657800225327736
38,287,0.7867036452856194
38,288,-0.28115553410174826
38,289,-0.47287107887349356
38,290,0.18537542669823445
38,291,-0.5209150627312533
38,292,0.6749235380541737
38,293,-0.49554244348936005
38,294,-0.030602579216373216
38,295,-0.8422439259160209
38,296,0.08077827423812224
38,297,-0.7180276846905591
39,298,0.021475661920515726
39,299,0.0013399165674676439
39,300,0.7054540682662935
39,301,-0.13452081015722633
39,302,-0.4212179115325096
39,303,0.9239664814472841
39,304,0.6313064377684713
39,305,-0.2735742933364953
39,306,0.8584447286848434
39,307,0.997290156288792
39,308,0.3079085450516308
40,309,0.30143305911273516
40,310,-0.5717308170299955
40,311,-0.5446974495654924
40,312,-0.7530248342326069
40,313,-0.30957127273618906
40,314,0.2151200935160321
40,315,0.2043805228452244
40,316,-0.22171599860526775
40,317,-0.01813783912424491
40,318,0.7351934897754789
40,319,-0.3037749608505256
61,320,-0.760715677424752
61,321,-0.25730435399509277
61,322,0.13943865597420482
61,323,0.27783815028221953
61,324,-0.5305028169340055
61,325,-0.9505994903566632
61,326,0.5238777561271822
61,327,0.19328301437436657
61,328,0.08386899232391411
61,329,-0.12410858237076319
61,330,-0.6312752700564631
61,331,-0.16013874196756878
61,332,-0.5728064970852941
61,333,-0.7291594930777834
61,334,0.22332896942172678
61,335,-0.8867909157094126
61,336,-0.4729392500541918
61,337,-0.7856675534067578
61,338,-0.33928533591284527
61,339,-0.8362674600224868
61,340,0.7987787841829619
61,341,0.05956267626832732
61,342,-0.7890670531277767
61,343,-0.8659869234900557
61,344,0.8497576041993343
61,345,-0.6758137996531904
61,346,1.0010382379774583
61,347,0.25497948158352585
61,348,0.6405909233156045
61,349,-0.3282973176518748
61,350,-0.3551715662415298
62,351,0.2696594755084231
62,352,0.4269737923564766
62,353,0.15454419090283816
62,354,-0.3680227224839297
62,355,-0.4866785201612124
62,356,-0.719182887138356
62,357,0.9806511411926857
62,358,0.04972230190322609
62,359,0.7970196228313355
62,360,-0.4128481181561145
62,361,-0.4705102335982522
62,362,0.01591626604057601
62,363,0.06091695877714635
62,364,-0.7535222021807738
62,365,0.9442697005435561
62,366,-0.29294569028120265
62,367,0.3732505514397273
62,368,0.38032167405892064
62,369,0.7150491665918357
62,370,0.7305919853845888
62,371,-0.20726149260278448
62,372,0.6281509195571772
62,373,0.892497855898659
62,374,-0.877684016469637
62,375,-0.5845225725524075
62,376,0.0621497890411687
62,377,-0.7079847709296961
62,378,-0.18530775161695945
62,379,-0.898136710729342
62,380,-0.8678799781826961
62,381,0.272060398077979
63,382,0.49620254562346383
63,383,-0.09427110436461959
63,384,0.5269934346633907
63,385,-0.20752408612696172
63,386,0.7594732841109713
63,387,0.10664827474452598
63,388,-0.3980804931397897
63,389,0.42398886739138447
63,390,0.8935134407681793
63,391,0.6505784071646391
63,392,0.9826333091789557
63,393,0.4527034548527705
63,394,-0.7817051612181433
63,395,0.48778262969717234
63,396,0.731968944424942
63,397,-0.8081192216283625
63,398,-0.36889448764819754
63,399,-0.4641829877334752
63,400,-0.48834819894044357
63,401,0.3404142519977444
63,402,0.5064460893008258
63,403,0.23916901256099313
63,404,0.5177421797152975
63,405,-0.3045242125375434
63,406,-0.897229922782374
63,407,0.40698213308519765
63,408,-0.40561419512821745
63,409,-0.4920513428181061
63,410,-0.5975587818145626
63,411,-0.9010344134611777
63,412,0.5904079572693002
64,413,-0.008791882336606554
64,414,-0.22908679377397856
64,415,-0.6991758644922506
64,416,-0.7495313995027291
64,417,-0.8116709439098378
64,418,-0.8106476972248815
64,419,-0.05299603336035706
64,420,-0.18466765019114792
64,421,-0.20412532601163555
64,422,-0.6534447081724382
64,423,0.6766190922266256
64,424,0.34817966206674805
64,425,-0.6688179273301771
64,426,0.01538769046822376
64,427,0.790282148750896
64,428,0.3240325995497591
64,429,0.9342839573225246
64,430,0.2870864585102571
64,431,-0.24816969776466866
64,432,1.1014760720843682
64,433,0.8510587187029324
64,434,0.5409494809087583
64,435,-0.24827597281030517
64,436,-0.30777098704726635
64,437,-0.2757708248812595
64,438,0.1317419619434827
64,439,0.027319533011716763
64,440,0.5298214267974432
64,441,0.7338741780866004
64,442,0.3755095677042817
64,443,0.675520647719626
65,444,0.910143447668676
65,445,-0.6714559333376036
65,446,0.11063968995583322
65,447,-0.12825924633923383
65,448,0.5853953876625143
65,449,-0.9731547595955347
65,450,0.3096237167015893
65,451,0.8443463422124203
65,452,-0.691006214782823
65,453,-0.2558688373397153
65,454,-0.29270279204993005
65,455,-0.4306411012692516
65,456,-0.409025987095996
65,457,0.39004212182797166
65,458,0.6238199342958153
65,459,-0.8243008892340142
65,460,0.9816170887671419
65,461,-0.5253759407939954
65,462,0.9605631117459635
65,463,-0.26988057956106976
65,464,0.7389942393319172
65,465,-0.2457666266452952
65,466,-0.7369699094760265
65,467,-0.46080230343565853
65,468,0.4443442647088264
65,469,0.24000767356694855
65,470,-0.3164302911014589
65,471,-0.47236538127980293
65,472,-0.41051249680957574
65,473,0.8058368204054064
65,474,-0.10759636366883729
66,475,0.7320504144928157
66,476,0.03583785645722887
66,477,0.13161139570061736
66,478,1.0315961832664546
66,479,0.32492368138840794
66,480,-0.9498323017463363
66,481,-0.36017378983068915
66,482,0.3924903779931914
66,483,0.3168249893924706
66,484,0.46929999980414755
66,485,0.3277708603569362
66,486,-0.210466529110811
66,487,0.7184508235065373
66,488,0.6559719381141199
66,489,0.1332613845791258
66,490,-0.13619130613134292
66,491,-0.33177986875625265
66,492,-0.5541029278836884
66,493,1.0494686212761535
66,494,-0.31508747560577566
66,495,-0.20306227826202974
66,496,-0.3194035474445626
66,497,-0.02896804760639429
66,498,-0.7081686582284434
66,499,-0.5661729549984965
66,500,-0.13042389341391838
66,501,0.2263029575910445
66,502,-0.34184932286908615
66,503,0.9255937389999815
66,504,-0.16039166407400132
66,505,0.015490426278945701
67,506,-0.4064622718741823
67,507,-0.07378593590910004
67,508,-0.8221158705480623
67,509,-0.5555983518699567
67,510,0.2999712462089749
67,511,0.4674655189611632
67,512,-0.2682483095562126
67,513,0.7640925477690047
67,514,0.033041721651214634
67,515,-0.051887725497959926
67,516,-0.25655163052434204
67,517,0.14678824392797155
67,518,0.36217182343325877
67,519,0.8092556007643215
67,520,-0.33785951613739174
67,521,0.2186040874328963
67,522,0.6548852094645343
67,523,-0.6324100639228678
67,524,-0.5272510251500666
67,525,-1.576994302962233
67,526,0.3922414458505038
67,527,0.4362253001064483
67,528,-0.4121102260349505
67,529,-0.3949465211024365
67,530,0.774024269429749
67,531,0.3740851285455976
67,532,-0.8211783722281147
67,533,-0.17393714202978053
67,534,0.020923144357418984
67,535,-0.10404222384205378
67,536,-0.818205935942097
68,537,0.18001099408128193
