20,10,10,1
68,538,-0.10812284527739853
68,539,-0.640618318791551
68,540,-0.7674699060768554
68,541,-0.8801320651205974
68,542,0.1395325248580967
68,543,-0.5085656357338163
68,544,-0.54687637697924
68,545,0.7063417000437698
68,546,-0.8800137432658486
68,547,-0.9958886272366914
68,548,0.40360575087239664
68,549,-0.9611153587745829
68,550,-0.16050406292939617
68,551,0.15522090190699311
68,552,0.7514879785312983
68,553,-0.30789440435154364
68,554,-0.7894900177869849
68,555,-0.4177172713357402
68,556,-0.6245377686427261
68,557,0.03826842632683375
68,558,0.7708191967794805
68,559,0.6082666240948482
68,560,0.9647320788917796
68,561,-0.8943701641217652
68,562,0.11598414140700125
68,563,0.14654993668130994
68,564,0.4918656127382544
68,565,-0.9332830103369665
68,566,-0.13832958471899773
68,567,0.17261098262795715
69,568,0.08473367996525709
69,569,0.9221141390564629
69,570,0.025963370258941926
69,571,0.306372234665087
69,572,0.9212392060121755
69,573,-0.8524500269376509
69,574,0.8845153878022579
69,575,0.17956145744041757
69,576,0.8570271540131115
69,577,1.0284502393940407
69,578,-0.8766678057349439
69,579,-0.19252091160212442
69,580,0.6544272867940529
69,581,0.6276361705651414
69,582,-0.7630775937099933
69,583,0.49965116432783757
69,584,-0.7935865529626003
69,585,0.8498406664611985
69,586,-0.9197459297093595
69,587,-0.4112671676415027
69,588,0.39553525954340524
69,589,0.8346326196345853
69,590,0.04887384624330921
69,591,-0.69425376841926
69,592,0.4863631538802636
69,593,0.5691286111452794
69,594,-0.873460033812082
69,595,-0.984606982691669
69,596,-0.6062983035738405
69,597,0.7131144951900041
69,598,0.16696114568669573
70,599,-0.4780523433371676
70,600,-1.0005881370238465
70,601,-0.3686988168012634
70,602,-0.38329469003375916
70,603,-0.651776689569706
70,604,-0.521925812024147
70,605,-0.7365231017933669
70,606,0.6378553912029007
70,607,0.7760380874615921
70,608,-0.7493216498761249
70,609,-0.07612886752198733
70,610,0.187955868302768
70,611,-0.5503779524830652
70,612,0.49640976043991936
70,613,0.8502006934472974
70,614,0.7770004628381176
70,615,-0.6127403411014384
70,616,-0.6521828683241071
70,617,-0.4344348173478429
70,618,0.6091075234277046
70,619,0.034559220310381035
70,620,0.046317240613457246
70,621,1.0110002725724612
70,622,0.6601991913484397
70,623,-0.7780235922846647
70,624,-0.6979190825646044
70,625,-0.8121516642813675
70,626,0.1984253322613265
70,627,-0.005428202375384013
70,628,0.11513856240373749
70,629,-0.6675654694481015
71,630,-0.5409152538290877
71,631,0.8327420775440194
71,632,0.8118579805299122
71,633,-1.041427449773732
71,634,0.4788624447945857
71,635,1.0089496720263729
71,636,0.8023466251053736
71,637,-0.5333707232506767
71,638,-0.6011605270576369
71,639,-0.10328908627811202
71,640,0.6861790848421032
72,641,0.5531127985411084
72,642,0.5628620794210506
72,643,0.4854366517828231
72,644,0.9457209789327965
72,645,-0.20738315950721728
72,646,0.6368471807574472
72,647,0.9785496684041459
72,648,-0.2639428631326207
72,649,-0.7406123494874646
72,650,0.464867149912571
72,651,-0.23099211929555086
73,652,0.595126097370629
73,653,-0.11935703742511479
73,654,-0.078782454491114
73,655,-0.4781273998598382
73,656,-0.6103195677474682
73,657,0.1733412597719849
73,658,0.9664786230619463
73,659,-0.7556410861551126
73,660,-0.1057792621821564
73,661,0.8518998134158456
73,662,-0.03973824428648931
74,663,0.8317338239783049
74,664,-0.1380784142693364
74,665,-0.013193199805141774
74,666,0.5935202458696249
74,667,0.12700328543770192
74,668,0.11535800862107083
74,669,-0.9274139705036117
74,670,-0.8585158087122376
74,671,-1.010191455983124
74,672,-0.7478619629659484
74,673,0.9175036055265666
75,674,0.10462789021228436
75,675,-1.147006334838174
75,676,-0.6553026611452905
75,677,0.07581106842582552
75,678,0.06490962939428659
75,679,-0.8550071039509654
75,680,1.4024048852415696
75,681,0.03061875716764062
75,682,0.5046824979007625
75,683,0.5417507976407087
75,684,-0.33895271824428264
76,685,0.6474743692561543
76,686,0.2934140849153542
76,687,-0.20412793212345295
76,688,1.0492573934847365
76,689,-0.8922768019846934
76,690,-0.19649916556170358
76,691,0.011423223362431505
76,692,-0.2819816942240964
76,693,0.46884574272469987
76,694,-0.0987454828484547
76,695,0.38783921966984325
77,696,0.8717201299870018
77,697,-0.4958326526624569
77,698,-0.9769564561736013
77,699,0.813144868809196
77,700,-0.5679815236812091
77,701,-0.8366569846164218
77,702,-0.28462523745297585
77,703,0.9441602249564987
77,704,-0.2976126518946196
77,705,0.883218021198497
77,706,-0.8216424488069718
78,707,1.015379426454787
78,708,0.17632461809980557
78,709,0.3069105857047384
78,710,0.353641305890472
78,711,0.8460721897649477
78,712,-0.10172631078130782
78,713,-0.8133542906101942
78,714,0.2259269549215248
78,715,-0.28618825512846624
78,716,-0.2504799238716375
78,717,-0.8322856785970223
79,718,-0.6659710958483176
79,719,-0.3498264268785741
79,720,0.7489395446234308
79,721,-0.8984533530636748
79,722,-0.45168317860478013
79,723,-0.5842223400778305
79,724,0.9096026235054896
79,725,-0.8389301036505715
79,726,-0.2521588327234572
79,727,-0.5328221552338475
79,728,-0.6349636851533196
80,729,-0.6289305526938882
80,730,0.18604318898876815
80,731,-0.48621158490881483
80,732,-0.21354737040705152
80,733,0.9262748513898402
80,734,-0.9118824360374115
80,735,0.7133918540503603
80,736,-0.029345534004644496
80,737,0.3884168864494786
80,738,-0.3199540229454228
80,739,-0.6914828737216008
101,740,-0.5710584170869533
101,741,-0.842967799101695
101,742,-0.6195747196191018
101,743,-0.8999276453546531
101,744,0.4834585643015454
101,745,0.1642068983440257
101,746,0.5552915217875037
101,747,0.10813339730237126
101,748,0.3240071385509578
101,749,0.4304599899156078
101,750,0.24440249613781978
101,751,0.9914414662793474
101,752,-0.3376731644920024
101,753,-0.7096786889029582
101,754,0.16729814010463553
101,755,0.7511189032758543
101,756,0.9676790027346411
101,757,0.43294830741401524
101,758,0.3724557139279122
101,759,0.09640749030934588
101,760,0.09837791995793571
101,761,-0.602705992750054
101,762,0.4469830861731677
101,763,-0.3845662319354381
101,764,0.3563598672705178
101,765,0.9379583010675892
101,766,-0.4575883684821173
101,767,-0.14626376240751046
101,768,0.3562272715756354
101,769,-0.34344160755424363
101,770,-0.5572119400419981
102,771,-0.3994833477236529
102,772,-0.355051576119922
102,773,0.4136310833881279
102,774,-0.25620710188333634
102,775,0.2868066571392612
102,776,0.4892353074229596
102,777,-0.681651547405941
102,778,-0.15001993486131576
102,779,-0.4108492896055944
102,780,0.9018218880906126
102,781,0.6675676729846567
102,782,-0.3505113983326843
102,783,0.7202884292099209
102,784,-0.8397955338924364
102,785,0.6060702975923197
102,786,0.5234895663247389
102,787,0.7420522877983087
102,788,0.8605589509319486
102,789,0.6935889226652945
102,790,0.6597532851077513
102,791,0.8511903296092757
102,792,0.35399511202616524
102,793,-0.3812706556586293
102,794,-0.42219116360909986
102,795,0.7073047780577193
102,796,-0.7584976672605365
102,797,0.2568150567089751
102,798,0.4150388427221671
102,799,0.26764436041464845
102,800,0.6637335676055921
102,801,0.08239562373595377
103,802,-0.9782215094966936
103,803,-0.08491917656163224
103,804,-0.9487305452404479
103,805,-0.8077352629176179
103,806,-0.4637810853878911
103,807,0.48956000069531774
103,808,-0.1152886826622219
103,809,0.19811809413698128
103,810,-0.7136976754558039
103,811,0.734442780940734
103,812,0.6518024335490534
103,813,-0.8770823515574745
103,814,-0.13083111496526803
103,815,0.5470242571327181
103,816,0.5795534477307612
103,817,-0.11486455396455347
103,818,-0.4420899526924782
103,819,-0.5693835182125573
103,820,-0.6808896556161406
103,821,-0.8508666919681861
103,822,-0.33072898276271573
103,823,0.5537023851622557
103,824,0.3641467302381187
103,825,0.22219220333878903
103,826,0.8261938527790271
103,827,0.17344353910512778
103,828,-0.8568608507762768
103,829,0.47609523191100206
103,830,0.2630206337267264
103,831,-0.6190567771305372
103,832,-0.9162738502190586
104,833,-0.27437480441316237
104,834,0.6570389566571266
104,835,0.5797511866840628
104,836,-0.7672809213897658
104,837,-0.08557146790192918
104,838,0.04856516116604005
104,839,-0.7707959287202862
104,840,-1.0942563666533334
104,841,-1.0077868271518844
104,842,0.5092910408532689
104,843,-0.35107387353880015
104,844,0.2238434368579373
104,845,0.6648550880392599
104,846,-0.5106876612566283
104,847,0.26445992656453027
104,848,0.9381393915478448
104,849,0.22748879989308288
104,850,0.913900527112754
104,851,0.5528976931109671
104,852,2.0669548953811048
104,853,-1.2314197772744526
104,854,-0.42245980453976845
104,855,-0.9576558799267378
104,856,-0.7208221861369107
104,857,-1.5399141386525907
104,858,0.1625204746518991
104,859,-0.78763040214379
104,860,0.31576219339547457
104,861,-1.3490447771547598
104,862,-0.04947611047845173
104,863,-0.05667602861796395
105,864,0.9416101923202422
105,865,0.49041087725731075
105,866,0.710253474454674
105,867,0.6475926685557669
105,868,-0.3549392639850904
105,869,-0.6270529506998448
105,870,-0.9182760996779807
105,871,0.5663849977128768
105,872,0.5325241649370515
105,873,0.22467777679983184
105,874,0.8902549929193114
105,875,0.7427884854779784
105,876,-0.700545505965796
105,877,0.6955687973627829
105,878,0.03613145213925326
105,879,-0.5704470298262458
105,880,-0.4899463969787869
105,881,0.45217393133402684
105,882,0.8735845535142894
105,883,-0.5197800150028467
105,884,-0.3994939158549297
105,885,-0.14213901739122498
105,886,0.5153523070425041
105,887,0.1431906463880547
105,888,-0.25460671436975624
105,889,0.9508084941971824
105,890,0.12134096896011895
105,891,-0.6211642933086591
105,892,0.7099522458866201
105,893,0.3576466959213036
105,894,0.08404752848081887
106,895,-1.014428685840788
106,896,0.5180669038828272
106,897,0.3696108353807966
106,898,-0.06356445441529077
106,899,0.19686153235666753
106,900,0.6162978500038269
106,901,-0.8545437520880166
106,902,-0.7140062257463693
106,903,-0.23358345038767095
106,904,-0.5446544211263443
106,905,0.581013823204876
106,906,0.7641419382577431
106,907,-0.36825249961345974
106,908,0.005668857476276392
106,909,0.7932967842010482
106,910,0.20800965936332658
106,911,0.4854892670444953
106,912,0.9677615243354882
106,913,-0.748028582613204
106,914,-1.2497693229476339
106,915,-0.5078201268858581
106,916,-0.32401870531141724
106,917,0.3930352991944104
106,918,-0.07240082908939259
106,919,0.47857002534066073
106,920,0.03698976412858344
106,921,-0.4006402149932863
106,922,0.17791735079621684
106,923,0.9800687779399385
106,924,0.3509987541458691
106,925,0.21294332253055037
107,926,-0.34652429204080065
107,927,0.15224898414900606
107,928,0.7189531675140892
107,929,0.6629657160447266
107,930,0.5903337943721632
107,931,0.7508159861500056
107,932,-0.8705458978437277
107,933,0.794190708477074
107,934,-0.03190517897839498
107,935,-0.1949543897175472
107,936,-0.01414968946226357
107,937,0.2364081641176653
107,938,-0.9928320752412183
107,939,0.9634289868320596
107,940,0.8986402023277913
107,941,0.8413952584391218
107,942,0.3185220355530675
107,943,-0.010160070047889864
107,944,0.041730378653577
107,945,1.385468550296101
107,946,-0.33318042426289063
107,947,0.23925844256932255
107,948,-0.5922001851287585
107,949,-0.10779438539651769
107,950,-0.980207404833117
107,951,-0.3769296021904936
107,952,-0.7615815536406992
107,953,-0.9603231163392351
107,954,0.43858173542641543
107,955,-0.2983425459038253
107,956,0.520763387775556
108,957,-0.30486185324956433
108,958,-0.2849190816547826
108,959,0.46277524458998753
108,960,-0.2748917973329781
108,961,0.15014354976385244
108,962,-0.66403644430249
108,963,0.5384400055997306
108,964,-0.583545073475956
108,965,0.8708920055516631
108,966,0.4565417200297929
108,967,0.5755307189484199
108,968,-0.5323109737696708
108,969,0.09715316875793785
108,970,0.3014000032963373
108,971,-0.9580513545149127
108,972,0.08904993233082789
108,973,0.8216713817025512
108,974,-0.4413701594178156
108,975,-0.654350731908693
108,976,-0.616967474730645
108,977,-0.7510014326995471
108,978,-1.1111490465054366
108,979,0.07545815542428227
108,980,-0.2389735478523097
108,981,0.7978648652679017
108,982,-1.0350498124953331
108,983,-0.8071222495595668
108,984,-0.09982628586230498
108,985,-0.09036509121314758
108,986,0.29490004234980444
108,987,-0.040802591656624365
109,988,1.0316747462606919
109,989,-0.13817725722197047
109,990,0.2955661283167788
109,991,-0.19322431902023107
109,992,0.7611405863177612
109,993,-1.0110833396302248
109,994,0.9384121186304388
109,995,-0.6498985226751319
109,996,0.8901036473638282
109,997,0.28498139679930884
109,998,2.2238740108312333E-4
109,999,0.5593702225994377
109,1000,0.6170099017577232
109,1001,-0.12821105545502048
109,1002,1.0248675993693757
109,1003,-0.8143006584988435
109,1004,0.07206714871694905
109,1005,-0.4691345565500476
109,1006,1.235424424412813
109,1007,0.44661493316857664
109,1008,-0.1834853086902442
109,1009,-0.15268980214196415
109,1010,-0.929274973969642
109,1011,0.014448210216452019
109,1012,-0.6632183136752183
109,1013,0.31722514244742117
109,1014,0.16194159997039542
109,1015,-0.22295958852572167
109,1016,0.46285675810934246
109,1017,-0.3363113538820336
109,1018,0.4510483967777592
110,1019,0.1734810256606178
110,1020,0.16609463070945749
110,1021,-0.6538415449464735
110,1022,-0.6873658645906471
110,1023,-0.6304831831269241
110,1024,-0.1506913046744333
110,1025,-0.08069192825769568
110,1026,-0.26341008874466876
110,1027,0.33162427270997585
110,1028,-0.650017578322114
110,1029,-0.5900052138071803
110,1030,-0.41913561899490787
110,1031,-0.12602500965806732
110,1032,0.8848409955866592
110,1033,-0.6269992343530105
110,1034,0.5004258714666124
110,1035,-0.38863303065403815
110,1036,0.7196902651947983
110,1037,0.3584912165450603
110,1038,0.4835621446212657
110,1039,0.5828526741012491
110,1040,1.037878851732425
110,1041,0.3213146879248615
110,1042,-0.8084441047952485
110,1043,0.14290293798845602
110,1044,0.09609227400991796
110,1045,-0.31744156056268097
110,1046,2.9476295026284645E-4
110,1047,-0.2879169112000559
110,1048,-0.29463947075060287
110,1049,-0.8968816197032341
111,1050,0.3720209452496186
111,1051,-0.6971859160453541
111,1052,-1.1383866368626514
111,1053,2.206113162868297
111,1054,-0.08911417980100513
111,1055,-1.0194270767656133
111,1056,1.738950702109326
111,1057,-0.19082829112544228
111,1058,1.0473925367051684
111,1059,0.5484579448301361
111,1060,0.9644205560174981
